; generated by Component: ARM Compiler 5.06 update 5 (build 528) Tool: ArmCC [4d3621]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\output\stm32f10x_flash.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\output\stm32f10x_flash.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I.\lib\inc -I.\User -IE:\Keil_v5\ARM\RV31\INC -IE:\Keil_v5\ARM\CMSIS\Include -IE:\Keil_v5\ARM\Inc\ST\STM32F10x -D__MICROLIB -D__UVISION_VERSION=520 -DVECT_TAB_RAM --omf_browse=.\output\stm32f10x_flash.crf lib\src\stm32f10x_flash.c]
                          THUMB

                          AREA ||i.FLASH_ClearFlag||, CODE, READONLY, ALIGN=2

                  FLASH_ClearFlag PROC
;;;836    *******************************************************************************/
;;;837    void FLASH_ClearFlag(u16 FLASH_FLAG)
000050  f0400010          ORR      r0,r0,#0x10
000054  6108              STR      r0,[r1,#0x10]
;;;284    
;;;285          /* Enable the readout access */
;;;286          OB->RDP= RDP_Key; 
000056  20a5              MOVS     r0,#0xa5
000058  4910              LDR      r1,|L4.156|
00005a  8008              STRH     r0,[r1,#0]
;;;287    
;;;288          /* Wait for last operation to be completed */
;;;289          status = FLASH_WaitForLastOperation(ProgramTimeout);
00005c  200f              MOVS     r0,#0xf
00005e  f7fffffe          BL       FLASH_WaitForLastOperation
000062  4604              MOV      r4,r0
;;;290     
;;;291          if(status != FLASH_BUSY)
000064  2c01              CMP      r4,#1
000066  d010              BEQ      |L4.138|
;;;292          {
;;;293            /* if the program operation is completed, disable the OPTPG Bit */
;;;294            FLASH->CR &= CR_OPTPG_Reset;
000068  480a              LDR      r0,|L4.148|
00006a  6900              LDR      r0,[r0,#0x10]
00006c  f64171ef          MOV      r1,#0x1fef
000070  4008              ANDS     r0,r0,r1
000072  4908              LDR      r1,|L4.148|
000074  6108              STR      r0,[r1,#0x10]
000076  e008              B        |L4.138|
                  |L4.120|
;;;295          }
;;;296        }
;;;297        else
;;;298        {
;;;299          if (status != FLASH_BUSY)
000078  2c01              CMP      r4,#1
00007a  d006              BEQ      |L4.138|
;;;300          {
;;;301            /* Disable the OPTPG Bit */
;;;302            FLASH->CR &= CR_OPTPG_Reset;
00007c  4805              LDR      r0,|L4.148|
00007e  6900              LDR      r0,[r0,#0x10]
000080  f64171ef          MOV      r1,#0x1fef
000084  4008              ANDS     r0,r0,r1
000086  4903              LDR      r1,|L4.148|
000088  6108              STR      r0,[r1,#0x10]
                  |L4.138|
;;;303          }
;;;304        }  
;;;305      }
;;;306      /* Return the erase status */
;;;307      return status;
00008a  4620              MOV      r0,r4
;;;308    }
00008c  bd10              POP      {r4,pc}
;;;309    
                          ENDP

00008e  0000              DCW      0x0000
                  |L4.144|
                          DCD      0x45670123
                  |L4.148|
                          DCD      0x40022000
                  |L4.152|
                          DCD      0xcdef89ab
                  |L4.156|
                          DCD      0x1ffff800

                          AREA ||i.FLASH_ErasePage||, CODE, READONLY, ALIGN=2

                  FLASH_ErasePage PROC
;;;180    *******************************************************************************/
;;;181    FLASH_Status FLASH_ErasePage(u32 Page_Address)
000000  b570              PUSH     {r4-r6,lr}
;;;182    {
000002  4605              MOV      r5,r0
;;;183      FLASH_Status status = FLASH_COMPLETE;
000004  2404              MOVS     r4,#4
;;;184    
;;;185      /* Check the parameters */
;;;186      assert_param(IS_FLASH_ADDRESS(Page_Address));
;;;187    
;;;188      /* Wait for last operation to be completed */
;;;189      status = FLASH_WaitForLastOperation(EraseTimeout);
000006  f64070ff          MOV      r0,#0xfff
00000a  f7fffffe          BL       FLASH_WaitForLastOperation
00000e  4604              MOV      r4,r0
;;;190      
;;;191      if(status == FLASH_COMPLETE)
000010  2c04              CMP      r4,#4
000012  d119              BNE      |L5.72|
;;;192      { 
;;;193        /* if the previous operation is completed, proceed to erase the page */
;;;194        FLASH->CR|= CR_PER_Set;
000014  480d              LDR      r0,|L5.76|
000016  6900              LDR      r0,[r0,#0x10]
000018  f0400002          ORR      r0,r0,#2
00001c  490b              LDR      r1,|L5.76|
00001e  6108              STR      r0,[r1,#0x10]
;;;195        FLASH->AR = Page_Address; 
000020  4608              MOV      r0,r1
000022  6145              STR      r5,[r0,#0x14]
;;;196        FLASH->CR|= CR_STRT_Set;
000024  6900              LDR      r0,[r0,#0x10]
000026  f0400040          ORR      r0,r0,#0x40
00002a  6108              STR      r0,[r1,#0x10]
;;;197        
;;;198        /* Wait for last operation to be completed */
;;;199        status = FLASH_WaitForLastOperation(EraseTimeout);
00002c  f64070ff          MOV      r0,#0xfff
000030  f7fffffe          BL       FLASH_WaitForLastOperation
000034  4604              MOV      r4,r0
;;;200    
;;;201        if(status != FLASH_BUSY)
000036  2c01              CMP      r4,#1
000038  d006              BEQ      |L5.72|
;;;202        {
;;;203          /* if the erase operation is completed, disable the PER Bit */
;;;204          FLASH->CR &= CR_PER_Reset;
00003a  4804              LDR      r0,|L5.76|
00003c  6900              LDR      r0,[r0,#0x10]
00003e  f64171fd          MOV      r1,#0x1ffd
000042  4008              ANDS     r0,r0,r1
000044  4901              LDR      r1,|L5.76|
000046  6108              STR      r0,[r1,#0x10]
                  |L5.72|
;;;205        }
;;;206      }
;;;207      /* Return the Erase Status */																					      
;;;208      return status;
000048  4620              MOV      r0,r4
;;;209    }
00004a  bd70              POP      {r4-r6,pc}
;;;210    
                          ENDP

                  |L5.76|
                          DCD      0x40022000

                          AREA ||i.FLASH_GetFlagStatus||, CODE, READONLY, ALIGN=2

                  FLASH_GetFlagStatus PROC
;;;790    *******************************************************************************/
;;;791    FlagStatus FLASH_GetFlagStatus(u16 FLASH_FLAG)
000000  4601              MOV      r1,r0
;;;792    {
;;;793      FlagStatus bitstatus = RESET;
000002  2000              MOVS     r0,#0
;;;794    
;;;795      /* Check the parameters */
;;;796      assert_param(IS_FLASH_GET_FLAG(FLASH_FLAG)) ;
;;;797    
;;;798      if(FLASH_FLAG == FLASH_FLAG_OPTERR) 
000004  2901              CMP      r1,#1
000006  d108              BNE      |L6.26|
;;;799      {
;;;800        if((FLASH->OBR & FLASH_FLAG_OPTERR) != (u32)RESET)
000008  4a08              LDR      r2,|L6.44|
00000a  69d2              LDR      r2,[r2,#0x1c]
00000c  f0020201          AND      r2,r2,#1
000010  b10a              CBZ      r2,|L6.22|
;;;801        {
;;;802          bitstatus = SET;
000012  2001              MOVS     r0,#1
000014  e008              B        |L6.40|
                  |L6.22|
;;;803        }
;;;804        else
;;;805        {
;;;806          bitstatus = RESET;
000016  2000              MOVS     r0,#0
000018  e006              B        |L6.40|
                  |L6.26|
;;;807        }
;;;808      }
;;;809      else
;;;810      {
;;;811       if((FLASH->SR & FLASH_FLAG) != (u32)RESET)
00001a  4a04              LDR      r2,|L6.44|
00001c  68d2              LDR      r2,[r2,#0xc]
00001e  400a              ANDS     r2,r2,r1
000020  b10a              CBZ      r2,|L6.38|
;;;812        {
;;;813          bitstatus = SET;
000022  2001              MOVS     r0,#1
000024  e000              B        |L6.40|
                  |L6.38|
;;;814        }
;;;815        else
;;;816        {
;;;817          bitstatus = RESET;
000026  2000              MOVS     r0,#0
                  |L6.40|
;;;818        }
;;;819      }
;;;820      /* Return the new state of FLASH_FLAG (SET or RESET) */
;;;821      return bitstatus;
;;;822    }
000028  4770              BX       lr
;;;823    
                          ENDP

00002a  0000              DCW      0x0000
                  |L6.44|
                          DCD      0x40022000

                          AREA ||i.FLASH_GetPrefetchBufferStatus||, CODE, READONLY, ALIGN=2

                  FLASH_GetPrefetchBufferStatus PROC
;;;730    *******************************************************************************/
;;;731    FlagStatus FLASH_GetPrefetchBufferStatus(void)
000000  2000              MOVS     r0,#0
;;;732    {
;;;733      FlagStatus bitstatus = RESET;
;;;734      
;;;735      if ((FLASH->ACR & ACR_PRFTBS_Mask) != (u32)RESET)
000002  4904              LDR      r1,|L7.20|
000004  6809              LDR      r1,[r1,#0]
000006  f0010120          AND      r1,r1,#0x20
00000a  b109              CBZ      r1,|L7.16|
;;;736      {
;;;737        bitstatus = SET;
00000c  2001              MOVS     r0,#1
00000e  e000              B        |L7.18|
                  |L7.16|
;;;738      }
;;;739      else
;;;740      {
;;;741        bitstatus = RESET;
000010  2000              MOVS     r0,#0
                  |L7.18|
;;;742      }
;;;743      /* Return the new state of FLASH Prefetch Buffer Status (SET or RESET) */
;;;744      return bitstatus; 
;;;745    }
000012  4770              BX       lr
;;;746    
                          ENDP

                  |L7.20|
                          DCD      0x40022000

                          AREA ||i.FLASH_GetReadOutProtectionStatus||, CODE, READONLY, ALIGN=2

                  FLASH_GetReadOutProtectionStatus PROC
;;;707    *******************************************************************************/
;;;708    FlagStatus FLASH_GetReadOutProtectionStatus(void)
000000  2000              MOVS     r0,#0
;;;709    {
;;;710      FlagStatus readoutstatus = RESET;
;;;711    
;;;712      if ((FLASH->OBR & RDPRT_Mask) != (u32)RESET)
000002  4904              LDR      r1,|L8.20|
000004  69c9              LDR      r1,[r1,#0x1c]
000006  f0010102          AND      r1,r1,#2
00000a  b109              CBZ      r1,|L8.16|
;;;713      {
;;;714        readoutstatus = SET;
00000c  2001              MOVS     r0,#1
00000e  e000              B        |L8.18|
                  |L8.16|
;;;715      }
;;;716      else
;;;717      {
;;;718        readoutstatus = RESET;
000010  2000              MOVS     r0,#0
                  |L8.18|
;;;719      }
;;;720      return readoutstatus;
;;;721    }
000012  4770              BX       lr
;;;722    
                          ENDP

                  |L8.20|
                          DCD      0x40022000

                          AREA ||i.FLASH_GetStatus||, CODE, READONLY, ALIGN=2

                  FLASH_GetStatus PROC
;;;854    *******************************************************************************/
;;;855    FLASH_Status FLASH_GetStatus(void)
000000  2004              MOVS     r0,#4
;;;856    {
;;;857      FLASH_Status flashstatus = FLASH_COMPLETE;
;;;858      
;;;859      if((FLASH->SR & FLASH_FLAG_BSY) == FLASH_FLAG_BSY) 
000002  490b              LDR      r1,|L9.48|
000004  68c9              LDR      r1,[r1,#0xc]
000006  f0010101          AND      r1,r1,#1
00000a  b109              CBZ      r1,|L9.16|
;;;860      {
;;;861        flashstatus = FLASH_BUSY;
00000c  2001              MOVS     r0,#1
00000e  e00e              B        |L9.46|
                  |L9.16|
;;;862      }
;;;863      else 
;;;864      {  
;;;865        if(FLASH->SR & FLASH_FLAG_PGERR)
000010  4907              LDR      r1,|L9.48|
000012  68c9              LDR      r1,[r1,#0xc]
000014  f0010104          AND      r1,r1,#4
000018  b109              CBZ      r1,|L9.30|
;;;866        { 
;;;867          flashstatus = FLASH_ERROR_PG;
00001a  2002              MOVS     r0,#2
00001c  e007              B        |L9.46|
                  |L9.30|
;;;868        }
;;;869        else 
;;;870        {
;;;871          if(FLASH->SR & FLASH_FLAG_WRPRTERR)
00001e  4904              LDR      r1,|L9.48|
000020  68c9              LDR      r1,[r1,#0xc]
000022  f0010110          AND      r1,r1,#0x10
000026  b109              CBZ      r1,|L9.44|
;;;872          {
;;;873            flashstatus = FLASH_ERROR_WRP;
000028  2003              MOVS     r0,#3
00002a  e000              B        |L9.46|
                  |L9.44|
;;;874          }
;;;875          else
;;;876          {
;;;877            flashstatus = FLASH_COMPLETE;
00002c  2004              MOVS     r0,#4
                  |L9.46|
;;;878          }
;;;879        }
;;;880      }
;;;881      /* Return the Flash Status */
;;;882      return flashstatus;
;;;883    }
00002e  4770              BX       lr
;;;884    
                          ENDP

                  |L9.48|
                          DCD      0x40022000

                          AREA ||i.FLASH_GetUserOptionByte||, CODE, READONLY, ALIGN=2

                  FLASH_GetUserOptionByte PROC
;;;678    *******************************************************************************/
;;;679    u32 FLASH_GetUserOptionByte(void)
000000  4801              LDR      r0,|L10.8|
;;;680    {
;;;681      /* Return the User Option Byte */
;;;682      return (u32)(FLASH->OBR >> 2);
000002  69c0              LDR      r0,[r0,#0x1c]
000004  0880              LSRS     r0,r0,#2
;;;683    }
000006  4770              BX       lr
;;;684    
                          ENDP

                  |L10.8|
                          DCD      0x40022000

                          AREA ||i.FLASH_GetWriteProtectionOptionByte||, CODE, READONLY, ALIGN=2

                  FLASH_GetWriteProtectionOptionByte PROC
;;;692    *******************************************************************************/
;;;693    u32 FLASH_GetWriteProtectionOptionByte(void)
000000  4801              LDR      r0,|L11.8|
;;;694    {
;;;695      /* Return the Falsh write protection Register value */
;;;696      return (u32)(FLASH->WRPR);
000002  6a00              LDR      r0,[r0,#0x20]
;;;697    }
000004  4770              BX       lr
;;;698    
                          ENDP

000006  0000              DCW      0x0000
                  |L11.8|
                          DCD      0x40022000

                          AREA ||i.FLASH_HalfCycleAccessCmd||, CODE, READONLY, ALIGN=2

                  FLASH_HalfCycleAccessCmd PROC
;;;109    *******************************************************************************/
;;;110    void FLASH_HalfCycleAccessCmd(u32 FLASH_HalfCycleAccess)
000000  4905              LDR      r1,|L12.24|
;;;111    {
;;;112      /* Check the parameters */
;;;113      assert_param(IS_FLASH_HALFCYCLEACCESS_STATE(FLASH_HalfCycleAccess));
;;;114      
;;;115      /* Enable or disable the Half cycle access */
;;;116      FLASH->ACR &= ACR_HLFCYA_Mask;
000002  6809              LDR      r1,[r1,#0]
000004  f0210108          BIC      r1,r1,#8
000008  4a03              LDR      r2,|L12.24|
00000a  6011              STR      r1,[r2,#0]
;;;117      FLASH->ACR |= FLASH_HalfCycleAccess;
00000c  4611              MOV      r1,r2
00000e  6809              LDR      r1,[r1,#0]
000010  4301              ORRS     r1,r1,r0
000012  6011              STR      r1,[r2,#0]
;;;118    }
000014  4770              BX       lr
;;;119    
                          ENDP

000016  0000              DCW      0x0000
                  |L12.24|
                          DCD      0x40022000

                          AREA ||i.FLASH_ITConfig||, CODE, READONLY, ALIGN=2

                  FLASH_ITConfig PROC
;;;758    *******************************************************************************/
;;;759    void FLASH_ITConfig(u16 FLASH_IT, FunctionalState NewState)
000000  b129              CBZ      r1,|L13.14|
;;;760    {
;;;761      /* Check the parameters */
;;;762      assert_param(IS_FLASH_IT(FLASH_IT)); 
;;;763      assert_param(IS_FUNCTIONAL_STATE(NewState));
;;;764    
;;;765      if(NewState != DISABLE)
;;;766      {
;;;767        /* Enable the interrupt sources */
;;;768        FLASH->CR |= FLASH_IT;
000002  4a06              LDR      r2,|L13.28|
000004  6912              LDR      r2,[r2,#0x10]
000006  4302              ORRS     r2,r2,r0
000008  4b04              LDR      r3,|L13.28|
00000a  611a              STR      r2,[r3,#0x10]
00000c  e004              B        |L13.24|
                  |L13.14|
;;;769      }
;;;770      else
;;;771      {
;;;772        /* Disable the interrupt sources */
;;;773        FLASH->CR &= ~(u32)FLASH_IT;
00000e  4a03              LDR      r2,|L13.28|
000010  6912              LDR      r2,[r2,#0x10]
000012  4382              BICS     r2,r2,r0
000014  4b01              LDR      r3,|L13.28|
000016  611a              STR      r2,[r3,#0x10]
                  |L13.24|
;;;774      }
;;;775    }
000018  4770              BX       lr
;;;776    
                          ENDP

00001a  0000              DCW      0x0000
                  |L13.28|
                          DCD      0x40022000

                          AREA ||i.FLASH_Lock||, CODE, READONLY, ALIGN=2

                  FLASH_Lock PROC
;;;164    *******************************************************************************/
;;;165    void FLASH_Lock(void)
000000  4803              LDR      r0,|L14.16|
;;;166    {
;;;167      /* Set the Lock Bit to lock the FPEC and the FCR */
;;;168      FLASH->CR |= CR_LOCK_Set;
000002  6900              LDR      r0,[r0,#0x10]
000004  f0400080          ORR      r0,r0,#0x80
000008  4901              LDR      r1,|L14.16|
00000a  6108              STR      r0,[r1,#0x10]
;;;169    }
00000c  4770              BX       lr
;;;170    
                          ENDP

00000e  0000              DCW      0x0000
                  |L14.16|
